Order_ID,Order_Date,Year,Month,Region,Country,State,City,Customer_Segment,Product_Category,Product_SubCategory,Sales,Quantity,Profit,Discount,Shipping_Mode,Payment_Mode,Customer_Rating,Cost,Target_Sales,Latitude,Longitude
1477,2024-04-21,2023,4,North,USA,Tamil Nadu,Los Angeles,Home Office,Furniture,Phones,42869,1,14259,0.48,Same Day,Card,2,24590,23320,32.6344684679281,79.80522660199043
1478,2024-04-22,2023,4,West,USA,London,Los Angeles,Consumer,Clothing,Chairs,33955,3,-1809,0.11,Standard,UPI,3,8119,30750,23.452566836214537,87.65276469241326
1479,2024-04-23,2023,4,North,USA,London,Chennai,Corporate,Clothing,Shirts,45716,4,13221,0.44,Standard,Card,2,16323,57466,21.668332029046983,74.57529258005248
1480,2024-04-24,2023,4,West,USA,Tamil Nadu,Chennai,Consumer,Electronics,Phones,11207,3,-4311,0.47,Express,Cash,4,13747,46572,36.451831110891774,85.45745923625913
1481,2024-04-25,2023,4,West,USA,London,London,Corporate,Electronics,Shirts,22793,8,-2897,0.46,Standard,Cash,1,5073,37948,29.470970611289573,88.22598701676488
1482,2024-04-26,2023,4,South,USA,California,Chennai,Corporate,Clothing,Phones,3092,1,-4635,0.32,Standard,Card,4,15839,58826,11.42217477196187,70.62439302178014
1483,2024-04-27,2023,4,North,UK,London,Chennai,Home Office,Furniture,Shirts,29220,2,9010,0.31,Standard,Cash,2,3991,43515,29.93963584956098,82.42835016479613
1484,2024-04-28,2023,4,South,UK,California,London,Corporate,Furniture,Chairs,19514,7,6767,0.2,Standard,Card,4,1206,47867,10.762219085213214,75.62932086780154
1485,2024-04-29,2023,4,North,UK,California,London,Consumer,Electronics,Chairs,39010,4,11103,0.38,Standard,Cash,1,16228,20726,8.796646312876561,89.00720432394328
1486,2024-04-30,2023,4,South,UK,London,London,Consumer,Electronics,Phones,9549,8,7742,0.27,Express,UPI,5,7497,45820,19.705150962827016,73.49710974757127
1487,2024-05-01,2023,5,East,USA,Tamil Nadu,Chennai,Corporate,Clothing,Shirts,23031,3,7391,0.34,Express,Cash,2,5733,26697,36.81376701175734,93.87489955060508
1488,2024-05-02,2023,5,West,India,California,Chennai,Home Office,Electronics,Chairs,6185,6,-828,0.21,Standard,UPI,4,28140,32963,13.071634149651016,80.49729875903148
1489,2024-05-03,2023,5,North,USA,Tamil Nadu,London,Home Office,Clothing,Phones,16271,9,10623,0.37,Express,UPI,2,25829,21081,27.50668596227691,73.74208787891905
1490,2024-05-04,2023,5,North,India,California,Los Angeles,Consumer,Furniture,Phones,6776,1,-2622,0.41,Same Day,Card,5,6255,40269,13.028485919977461,80.70263209415955
1491,2024-05-05,2023,5,West,UK,London,London,Home Office,Furniture,Chairs,13449,1,12589,0.07,Standard,Cash,4,23844,30776,29.018822273793194,79.85356912144731
1492,2024-05-06,2023,5,North,USA,London,Los Angeles,Corporate,Clothing,Chairs,25297,8,7031,0.42,Same Day,Card,4,25663,51816,22.655256378896958,80.4386498253176
1493,2024-05-07,2023,5,North,UK,California,Los Angeles,Corporate,Electronics,Phones,41591,3,669,0.27,Express,Cash,2,18218,34196,27.719179592591914,84.98127751142596
1494,2024-05-08,2023,5,South,USA,London,London,Consumer,Furniture,Shirts,16717,5,-2265,0.42,Express,UPI,2,22472,35958,13.883322101512803,83.1140380224926
1495,2024-05-09,2023,5,North,UK,California,London,Corporate,Electronics,Shirts,41123,1,4867,0.22,Same Day,UPI,1,18731,43369,29.623221643094556,72.34353681874617
1496,2024-05-10,2023,5,East,India,London,London,Consumer,Furniture,Shirts,40233,5,3490,0.19,Express,Cash,5,7351,31689,36.8729527290585,69.90179310675245
1497,2024-05-11,2023,5,East,India,Tamil Nadu,Chennai,Corporate,Clothing,Phones,46505,6,-4044,0.46,Standard,Cash,1,12626,37331,27.30386451815283,89.15304801306968
1498,2024-05-12,2023,5,West,India,London,Los Angeles,Consumer,Clothing,Chairs,47092,8,4306,0.13,Same Day,Card,4,24095,57528,22.31091994411345,84.23180564192108
1499,2024-05-13,2023,5,North,USA,Tamil Nadu,Chennai,Home Office,Clothing,Phones,11350,3,1623,0.42,Standard,Cash,2,8365,33436,34.77204566995868,78.41102227429865
1500,2024-05-14,2023,5,West,India,London,Chennai,Corporate,Furniture,Chairs,31622,3,9908,0.24,Same Day,Cash,4,12618,20066,8.459703424724413,91.44237685244414
